,y_test,linear,Ridge,lasso,K-NN,random_forest,Gradient_boosting,xgb
0,39,39.59160961045436,39.59160961045436,39.59160961045436,47.55555555555556,49.41,45.42485530464654,47.35596
1,53,43.44230703198699,43.44230703198699,43.44230703198699,45.666666666666664,44.2,47.70723027347111,48.964478
2,35,38.667961743526305,38.667961743526305,38.667961743526305,34.0,37.63,31.881638940526674,31.860603
3,60,47.198233577000536,47.198233577000536,47.198233577000536,52.888888888888886,49.79,47.91498249985461,48.031036
4,73,54.45241512459782,54.45241512459782,54.45241512459782,67.55555555555556,68.1,63.96441881398636,63.79845
5,24,24.65257384742912,24.65257384742912,24.65257384742912,27.88888888888889,22.72,24.367212618956213,24.255486
6,42,37.779269712851345,37.779269712851345,37.779269712851345,40.0,38.45,40.59575598979362,39.9004
7,41,37.048576838612675,37.048576838612675,37.048576838612675,36.111111111111114,39.32,39.08224031986024,39.168682
8,50,48.93575254075526,48.93575254075526,48.93575254075526,49.22222222222222,44.32,48.47928348122895,46.267185
9,27,36.003448182049155,36.003448182049155,36.003448182049155,36.888888888888886,39.09,42.55682177668369,40.453506
10,34,32.429952538758684,32.429952538758684,32.429952538758684,44.22222222222222,44.6,39.855889166495,39.872406
11,51,40.752125776547,40.752125776547,40.752125776547,48.44444444444444,40.15,39.39149795469198,39.91066
12,29,31.384133084797686,31.384133084797686,31.384133084797686,35.333333333333336,31.57,34.07503904842749,33.073452
13,48,42.07382547624106,42.07382547624106,42.07382547624106,48.55555555555556,52.29,45.03786598988624,45.054928
14,11,38.45153421337104,38.45153421337104,38.45153421337104,33.55555555555556,34.4,34.23632019523439,34.05899
15,67,52.29468466869686,52.29468466869686,52.29468466869686,61.0,61.19,61.280283101539055,63.569263
16,42,56.52596429036807,56.52596429036807,56.52596429036807,58.22222222222222,58.91,56.26402692689342,55.441414
17,25,27.93447227357343,27.93447227357343,27.93447227357343,30.11111111111111,26.24,27.775660019243166,27.99636
18,43,39.193506039561704,39.193506039561704,39.193506039561704,41.22222222222222,38.03,39.85351888636248,39.821774
19,48,55.70828166179726,55.70828166179726,55.70828166179726,58.333333333333336,47.66,52.37418092140703,48.57488
20,47,54.06812930535294,54.06812930535294,54.06812930535294,48.44444444444444,57.49,54.615656732642016,56.378017
21,48,43.74384475933723,43.74384475933723,43.74384475933723,44.666666666666664,42.16,45.39653818408595,45.22002
22,51,36.21707814093771,36.21707814093771,36.21707814093771,49.55555555555556,44.66,40.26501793766541,40.32841
23,66,60.1705864696763,60.1705864696763,60.1705864696763,59.55555555555556,66.36,67.30987528718894,68.46473
24,22,43.1236782746016,43.1236782746016,43.1236782746016,37.77777777777778,41.93,40.34651720540828,38.223534
25,43,42.937154506195576,42.937154506195576,42.937154506195576,35.888888888888886,29.64,38.15214402591238,36.849003
26,57,45.23110141736031,45.23110141736031,45.23110141736031,47.111111111111114,56.95,54.67634062224502,54.87039
27,49,51.65422406513202,51.65422406513202,51.65422406513202,49.0,37.98,43.82313840192701,42.41002
28,52,46.58295607221571,46.58295607221571,46.58295607221571,44.55555555555556,55.38,53.66598005501771,53.594692
29,39,39.855145151633955,39.855145151633955,39.855145151633955,46.888888888888886,45.06,44.24193460253569,44.00515
30,47,41.6126087637874,41.6126087637874,41.6126087637874,40.333333333333336,47.13,44.67787217095731,44.805336
31,31,39.70848419901788,39.70848419901788,39.70848419901788,33.666666666666664,43.41,41.79447771029237,42.488827
32,65,55.45931303016978,55.45931303016978,55.45931303016978,49.55555555555556,58.2,56.17608453302551,56.278244
33,38,46.15528818644078,46.15528818644078,46.15528818644078,52.0,52.18,48.127958925499925,52.312984
34,22,38.71788992624475,38.71788992624475,38.71788992624475,36.111111111111114,37.45,37.254199971806926,37.90096
35,70,65.87099225825614,65.87099225825614,65.87099225825614,76.11111111111111,76.11,75.95635718072305,76.16026
36,45,38.89230532546736,38.89230532546736,38.89230532546736,38.666666666666664,44.94,47.748303956671116,48.6317
37,80,61.54243039079972,61.54243039079972,61.54243039079972,59.0,75.0,53.62087410855931,67.622604
38,49,42.81585076332399,42.81585076332399,42.81585076332399,44.333333333333336,44.32,43.85993642572674,44.783527
39,36,42.52284992090339,42.52284992090339,42.52284992090339,43.0,39.68,40.20746258247561,40.36391
40,40,41.795949437428774,41.795949437428774,41.795949437428774,36.666666666666664,42.2,38.97647938987378,38.726807
41,35,40.37112906691375,40.37112906691375,40.37112906691375,42.22222222222222,37.44,37.249360662664614,37.158497
42,51,39.892163672271174,39.892163672271174,39.892163672271174,42.44444444444444,42.63,42.738720133837106,43.654324
43,54,43.72902005589794,43.72902005589794,43.72902005589794,49.666666666666664,46.61,46.965965651730116,45.77957
44,60,61.27700133212451,61.27700133212451,61.27700133212451,57.22222222222222,51.97,56.50949871949181,55.371494
45,47,59.74571106016559,59.74571106016559,59.74571106016559,62.44444444444444,52.49,55.189961288632134,58.778755
46,30,29.593707288160772,29.593707288160772,29.593707288160772,34.22222222222222,30.03,32.34790938838344,31.690561
47,47,44.01855095604832,44.01855095604832,44.01855095604832,44.44444444444444,46.85,46.50127840584393,43.911945
48,57,37.97656288413805,37.97656288413805,37.97656288413805,48.0,49.96,51.70285506894281,50.868313
49,59,50.648020051778815,50.648020051778815,50.648020051778815,62.333333333333336,60.91,58.842519791066046,62.079945
50,55,47.24876960107753,47.24876960107753,47.24876960107753,42.0,42.84,46.7325003304925,46.41664
51,28,43.357207798744064,43.357207798744064,43.357207798744064,42.0,44.83,45.19830689999535,44.976784
52,27,48.40442971136481,48.40442971136481,48.40442971136481,44.111111111111114,55.89,54.2820501184766,54.128216
53,31,27.026830517930026,27.026830517930026,27.026830517930026,27.555555555555557,23.18,26.146656746568922,24.856106
